# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - |" "ark:gunzip -c exp_learning/inside/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_learning/inside/mono/ali.2.gz" 
# Started at Sat Feb 22 04:42:25 CST 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - |' 'ark:gunzip -c exp_learning/inside/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_learning/inside/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - 
WARNING (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6707_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6707_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6708_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6708_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6709_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6709_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6710_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6710_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6711_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6711_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6712_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6712_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6713_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6713_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6714_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6714_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6715_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6715_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6716_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6716_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6717_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6717_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6718_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6718_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6719_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6719_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6720_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6720_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6721_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6721_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6722_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6722_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6723_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6723_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6724_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6724_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6725_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6725_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6726_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6726_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6727_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6727_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6728_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6728_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6729_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6729_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6730_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6730_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6731_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6731_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6732_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6732_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6733_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6733_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6734_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6734_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6735_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6735_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6736_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6736_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6737_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6737_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6738_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6738_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6739_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6739_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6740_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6740_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6741_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6741_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6742_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6742_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6743_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6743_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6744_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6744_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6745_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6745_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6746_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6746_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6747_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6747_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6748_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6748_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6749_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6749_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6750_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6750_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6751_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6751_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6752_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6752_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6753_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6753_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6754_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6754_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6755_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6755_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6756_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6756_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6757_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6757_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6758_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6758_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6759_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6759_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6760_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6760_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6761_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6761_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6762_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6762_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6763_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6763_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6764_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6764_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6765_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6765_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6766_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6766_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6767_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6767_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6768_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6768_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6769_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6769_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6770_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6770_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6771_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6771_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6772_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6772_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6773_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6773_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6774_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6774_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6775_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6775_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6776_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6776_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6777_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6777_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6778_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6778_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6779_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6779_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6780_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6780_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6781_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6781_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6782_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6782_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6783_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6783_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6784_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6784_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6785_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6785_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6786_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6786_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6787_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6787_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6788_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6788_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6789_0
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-HsuSZ_02_6789_0 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6789_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6790_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6790_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6791_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6791_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6792_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6792_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6793_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6793_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-HsuSZ_02_6794_0
